01, Lobby-Fans-G1
- 22, 126
- 23, 200
* Total 126+200 = 326
** Assume 0, 126, 200, 326W(1.39A), start:9.00, stop:16.00, minPeriod: 30min, maxPeriod: 3hr
02, Lobby-TVs-G1
- 24, 100
- 24, 100
* Total 100+100 = 200
** Assume 0, 100, 200W (0.78A), start:8.30, stop:16.30, minPeriod: 8hr, maxPeriod: 8hr
03, Lobby-Outlets-G1
- 1, N/A
- 1, N/A
** Assume 0-10W, start:8.30, stop:18.00, period:30min - 60min
04, Lobby-Outlets-G2
- 1, N/A
- 1, N/A
** Assume 0-100W, start:8.30, stop:18.00, period:30min - 60min
05, LabReception-PhotoCopiers-G1
- 14, 1900
- 15, 1900
- 15, 1900
* Total 1900*3 = 5700
** Assume 0W, 1900W (8.26A), 3800W (16.52A), 5700W (24.78A), start:8.00, stop:18.00, period:1min - 5min
06, LabReception-6PrintingPCs-G1
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
07, LabReception-ReceptionistPC-G1
- 3, 34
- 7, 280
08, LabReception-Outlets-G1
- 1, N/A
- 1, N/A
- 1, N/A
- 1, N/A
** Assume 10W (0.04A) - 150W (0.65A), start:8.30, stop:18.00, period:30min - 60min

09, IT104-6PrintingPCs-G1
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
- 6, 37
- 8, 240
10, IT104-8LabPCs-G1
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
11, IT104-8LabPCs-G2
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
12, IT104-8LabPCs-G3
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
13, IT104-8LabPCs-G4
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
14, IT104-8LabPCs-G5
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
15, IT104-8LabPCs-G6
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
16, IT104-8LabPCs-G7
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
17, IT104-8LabPCs-G8
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
18, IT104-8LabPCs-G9
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
19, IT104-8LabPCs-G10
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240

20, IT104-4LabPCs-G1
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
21, IT104-4LabPCs-G2
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
22, IT104-4LabPCs-G3
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
23, IT104-4LabPCs-G4
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
24, IT104-4LabPCs-G5
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
25, IT104-4LabPCs-G6
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
26, IT104-4LabPCs-G7
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
27, IT104-4LabPCs-G8
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
28, IT104-4LabPCs-G9
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240
- 5, 45
- 8, 240

29, IT104-EthernetSwitches-G1
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2
- 10, 13.2

30, IT104-LecturerDevices-G1
- 5, 45
- 8, 240
- 26, 24
- 27, 500
- 13, 30
- 11, 26

31, IT104-Projectors-G1
- 20, 350
- 21, 350
- 21, 350

32, BambooGarden-Outlets-G1
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
33, BambooGarden-Outlets-G2
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
34, BambooGarden-Outlets-G3
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
35, BambooGarden-Outlets-G4
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
36, BambooGarden-Outlets-G5
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min

37, BambooGarden-Outlets-G6
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
38, BambooGarden-Outlets-G7
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
39, BambooGarden-Outlets-G8
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
40, BambooGarden-Outlets-G9
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min
41, BambooGarden-Outlets-G10
- 1, N/A
- 1, N/A
** Assume 0 - 100W (0.43A), start:8.30, stop:18.00, period:30min - 60min

42, BambooGarden-VendingMachine-G1
- 28, 350
** Assume 0, 350W (1.52A), start:0.00, stop:0.00, period:30sec - 1min
